C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\bin\Debug\netcoreapp2.1\T1708ENewWeb.deps.json
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\bin\Debug\netcoreapp2.1\T1708ENewWeb.runtimeconfig.json
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\bin\Debug\netcoreapp2.1\T1708ENewWeb.runtimeconfig.dev.json
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\bin\Debug\netcoreapp2.1\T1708ENewWeb.dll
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.csprojAssemblyReference.cache
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.csproj.CoreCompileInputs.cache
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.RazorAssemblyInfo.cache
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.RazorAssemblyInfo.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.AssemblyInfoInputs.cache
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.AssemblyInfo.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.TagHelpers.input.cache
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.TagHelpers.output.cache
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.RazorCoreGenerate.cache
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.RazorTargetAssemblyInfo.cache
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.RazorTargetAssemblyInfo.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\bin\Debug\netcoreapp2.1\T1708ENewWeb.pdb
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\bin\Debug\netcoreapp2.1\T1708ENewWeb.Views.dll
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\bin\Debug\netcoreapp2.1\T1708ENewWeb.Views.pdb
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.Views.pdb
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.dll
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.pdb
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.csproj.CopyComplete
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Students\Create.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Students\Delete.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Students\Details.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Students\Edit.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Students\Index.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Marks\Create.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Marks\Delete.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Marks\Details.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Marks\Edit.g.cshtml.cs
C:\Users\xuan hung\source\repos\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Marks\Index.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.RazorTargetAssemblyInfo.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.Views.pdb
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.dll
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.pdb
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\T1708ENewWeb.csproj.CopyComplete
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\AccessDenied.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ConfirmEmail.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ExternalLogin.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ForgotPassword.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ForgotPasswordConfirmation.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Lockout.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Login.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\LoginWith2fa.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\LoginWithRecoveryCode.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Logout.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\ChangePassword.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\DeletePersonalData.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\Disable2fa.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\DownloadPersonalData.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\EnableAuthenticator.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\ExternalLogins.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\GenerateRecoveryCodes.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\Index.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\PersonalData.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\ResetAuthenticator.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\SetPassword.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\TwoFactorAuthentication.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\_Layout.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\_ManageNav.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\_StatusMessage.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\_ViewImports.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Register.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ResetPassword.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ResetPasswordConfirmation.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\_ViewImports.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Error.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ViewImports.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ViewStart.g.cshtml.cs
C:\Users\Phuong Anh\Desktop\.Net MVC\T1708ENewWeb\T1708ENewWeb\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
